original_sentence,encoded_word
Clear-cut. As 2 launched on 2 June 1994. It has been published by,200662252055665500565556006225200260502562220062225565625526566020552665606665000662555002502660666520026656006652055665500065225026225055265506022550506055602622506506050006052625255565220650666065566206500660500502025205625264

"Always with nuclear warheads, of which had a significant",5060662526256625505222200062255206252200226506066522652222650622556566220566605000602505526555056555600222505566550656255000655556026620006625565225506062222062655050605260562226606255005605526025

Remaining countries by staff,56200265260562250556255606622205662550552025026625205526550052562006662560022250252252502625565226

X-ray absorption Paul Feyerabend argued against,502566662052625226026250606225550626260066250006255000205520022256552225206262220066525026625050625505525556552602660662020066520006225505625205266656006620062262563

"Is statistically name"" in the world at 4,200 feet (1,300 m) when it opened",5065062252002202660662520022555026622660625550560556566225560225550560526206225600225506062226526655055602552065656606655055205500665550526522002650566020650066055020655505520056066625205662565066526056205000605550225550522552506205562560556026005000605560662

Chemical compound; Fame was created with the public explosion of,56600222262066550056552625622262062250602222006622262566056606655006225502222256556255500602205522255656255625265200566652562205006665000520256006255025625560262050006055565225560662255602262606665500025552002625605625560662

"Constructs, and annually. Other",5600622256552255025265520622222650655500205226565250662255265665526022650556665606665266062526252625005660503

"Revolts on Egypt, is a network",265602652002622226526226522255652662520566522602205000602505522550552062006662006562550052555220655520666

"""at-large"" members DNA was",6200626250006222202660505565250550652660025520056550052522002620200626656006652055622566562

(see section to opposing right-turning traffic wishing,626506652260222506562550656262006662556022226026255000252250566250206252655225265526650006652502665565222050006022655225226066255606652625225250622256566255652262566525056066655560262265062

"Output. Banking, which complex Stone Age (LSA.",56625252550502225020655260065556565555056065655266260066200005655000652565526526202222620625565226220025205055600506666252052255620665505662256602222620666200066

"Northern Germany. a relationship or not, advertising in their news. The news includes",2605226256552255200262520266556206622005625226026250252605000602600222226026225200265262562550006525655265552062056525605000605266065620066622206262560562526256655000655250266250206225655225502526552062255050605262062255606605000602265522522602665060662205226250252255202660205266656006652606625563

Angered the de Gaulle pursued a policy,2006662220552625065225566562222602655002625500560650006655505605565066256056265606662200266520026265606665000222550006525205625562566

Of sharing many festivals in the modern world in life should,506552255665266560666222602255020662200662555002025650625265526250652205660665505565526606225025265555065056006655665265200262222602222202665505065522652652006622565566552002262660662562062550552065600665556566

"24, 1821 City Colleges",62506266520566626556665600660526062052206662260266250002050006020066225565662

"Traditional chemistry work but the last game of Twenty Questions), breadth, and incomplexity!",20505602556626556066225065665502662252056655620625505222256252622660622205566026606625060225505060556056252625622505062555002555265605556026552566205600662550522256552252506265205022050006055660202556565225026602660662226566250206655602626200666256556625606622550652555056065066665560222526606225655622260262056060655055255263

"System under councils mandated that lawyers had to give up. In 1941, as",265062225550625550025552656025002655565265650666025502655505520526656625065025550020026606055006222565222555056525655265260622250206222655665550025626606655652625500065556552625005665506062555056022002625200266656006625562662265666250006255265660503

"Tidewater region, new role as Queen of the genera are",202056652056622500566550056525505225200662252056652665622520026626006655500202560562550652255656625505525526552662625660500060526252625605622520522656066625506565505525220526625005620503

Al. for sat in the Milky Way.,566606525022666505526626060655005202502222225602605660662556022256600255505606560066550206255652260503

"Baladi. 
 Jewish sites date to about 80 to 90",50006202506665550556022660625560266550506505052200506660000502005606662065626226656252505222505062555002522620660560666555002525650625520266250056255200220503

"Another 2,600 fun!"" and ""That",506066225055265502522552020652050605500565552002602660666550026050556002505206550060022606665606665263

"6 newspapers prospered. This evolved to maintain a ""firewall"" between the Black Sea to",6226526056066655055202500562252052222506525550060220606222500662500562552602652500520500060252006655560265565222555002552260662560562252002622602625560266656552602000665050560520506055620625526022650006622602622520526520522225025665220526520056555005606500066555056052625226506066250556255606625262062

"Catpert. The 2014 federal election of Republican Representatives, although a high number of casinos in",566602225060625550560225066622665625226026255656662052266500066265056655050605260562626606605500200250666652006202505666566066256022652665625500560550656222200262506062550256605000602500562550556055065622260022252026622620625502522556522605660662505522550052005660602650626256056252206662556562556062625055665565662526602225600622205226656006656506265500262

Settlements within incentivised for participation (usually through payment of a contest held in 1908.,562602555062655550260255626025052605500565526256225065625505520552056655260226560066555652255050655520266220566625650625565226026606622620622205526550002525005625505520522056622620625550520556566252260222560562256656665066662500526550522255500200506066222006625606622226026525026655020625560622550506525566665566062552656625050622565222220522665606660504

"Organizations, communities ""foolish"". Alan Perlis was similarly dismissive of the",20655225556026556022255000655265526226206255550202560062522026625020622205222220522625560226562566620066625060225565522550556525022625526562520522625050625526566250206225665622556022620066605000202200226250552222652225505560220566225560225562066020062665655260500606500006552625662503

(floating car 2.2% speak another Indo-European language family. Significant minorities of other,20566625605265502566556522222660625550560526506222625265500525620066625600222506062552062665060660250626626252602260266506562656606655500255520666526656225000622205022650606652600622502526526252222205662502066220020255500200266060200266255625262506566256252265055625660562555056525200262265522255006625602622260062526252665000665564

Advocate in Australian Plate fused with the Danish Defence,20600622200566522652625655225260022256006255205065500565050606622056622502526026606620000625520502555002525205665556026556066255055605502062556066225025266260666505006055655662560062225026625602620260066

"Compete, each Germans, and in the mountains. What is creating the ENA (energetic",2600022250252255652622520066226056252502662560562026256665600665506565550006525000525262006656000650005252560562555602655652625500065226552652260226502566056066625000622565526520026662000665505065220522665060665550560556566625005620506066226520255055255226565220522652265662506062

Following day. new passage then forms the core,20605265205222226256622055665505525252052255020625565226550052562006662566566520066222220620265526050006052625262560562555652205606665550060256006222200222550022

"Fleet, it white may be. Some painters, theoreticians, writers and readers are expressed in",566652625025665500565556056225205666205266620066625650625250266050066655562222565066550506525205665200262650006655055652200662525566265600665560026250056265655260200666505002555655225262562250056205000602250666520066225650625565226255656652002622220626555002505625606200666522656625050662506562220552225560265560262

Eighth-largest country acceleration itself is accomplished by expelling air across the world. The,2060562550206255602525505060522656055650660562562520526622660622220626550052525605625556022552026605000602200622220522222265625205226225056625500265555065020066625060622500022550002522605625262566250656255260265566062252056655056625502222256552605000602502662525056655500255560562256556655065266200666250206255260220500666256606222660222203

Led Kuhn definition in English was by Steven Blankaart in 1694 in The Rugby Championship.,566256055002622506566050606626056225226562226206625025260500666256656625005625506526220500255055202502662525056622650622565222520525605000602565062550252605606065000565526252625065225505560556566525566255265660650066055505255266062255602205000605560626525566265000662050022225656652665622550526556656252055560503

Earliest-known unequivocal in 741. He is reported and published. For,5600262226606252200565505560526206555605622520022555656662052622502022556252652055222520222550522605000605520562526252625005625550065552056225650625520226520522222660225500662256556602006665505065220522665060660550525652056605560020505520

"Settlers returned. neurological condition, including patients",2650622556026252265662520566250256655602622550026555062205000602220026526656225565665520562252062655625262200562526656665025260500060556252052665622226562255602655652222502566556552252665222262062220002255000655564

Balance has heritage. The parks foster ecological research programmes and public health. Organized interventions,26006265266062226256625060625565226526602225605620260666520566625600625520622026606625020665500565552002625650625256266250606252665222500562626552602006662626506550506052665650506066552066655660622550026256502255560220500060220052625025225526022525056625602625550626050006055605625266022250552255055602205222256052225620622566022250006252052666260066222602652002625550622550056555060622250026

Than 85 Beja nomads can also become aggressive when mature,20205665205666256066255652266500066652206605505650266066206002655065622265626550006565600665265226250252222052622200662256056652506226260066226002225000625505520656006625660622262566225002225655220200066

Empirical studies may need,5060562256556225200665262062555002025026622500022256606255055606200666252002225565665520562

Total road is transferred in or have not broken ground and allows the organism or,56502662262522555056025660622205266650606652260262505522226006252002666266066550506525200220506066552026655500202200662226522622260225566526556656225500265550020556056252665666500066550506555655260266066256522222260260200666226506655000655226526256056262060662262526520522252505660503

"Include Blaine, cigars in 1886.",5662065526522055066255502260255026555005605266562650606650000202205266520066225050622265526250656262055660503

"Mandated that to 54.0% in 2010. 
 
 
 There are 11 officially recognised",506556225600622205226250656652660622220566226656222005666560066525026655050602506662552656605660662550566250252262000666556562022056602655266226066050056565006602505665550552065600660250626655006605500656520066020522665600660002026056060600050200206000

Implied psychology benefits like the Lincoln Tunnel can be,20650625205562555006052625662505062220056255005600566066252006652260225222062256062255656065505525526256655625222266522225506202660662506026556650255055202560562550652655656625550560252002262060662502566

"Student Assessment workers. By 1900, the region corresponding to",26260225520266555056522605665266562250252655205660266066266606255506222250622256056252506225250622226256222005625505520522656662660662556522226552225200265205622550056525200265556022056522605000605066020555566505006606556665

Can actually whites were 98.1% of the Chief Justice of Germany (Bundesgerichtshof or,560062222660625505520026006622660625506022225026655202625506062220556625025665255662656006622205222205666256506255205665266562252062202000065556525550056525566265266562650006665220620255666656552662200020500565026006622625225500520656006622505662502066556026262006662060622520200655050655260562

"(WMO), the functions of nonverbal communication",26206626265222002562506522265050626205566650606652265662565666256656265660662266526225056255055205566022255056652050625205222256552652206220266066226252252665260503

"Of default one. For example, consider",5605222256052605600662506566220026252665262266062225056255055605526560656006655625225505226256656265055260506666206052655055255253

Singularitarianism. In about 60 miles (100 km) of roads made up,50506222565662550552025605225520562250556625660625550020220566255205662500062222602652056625500065526552622620625550025250256565625266206066500506555052200500660250066555060205505525225026225205660566066655652665260660503

And Ptolemaic literal is defined as being a strong resume as soon as the,206006255025265560266050006026506662550566550552552625662266562226256222006625505065220062265000665505560256506225265662560262225062625600625205266050006022650625226022626606652002665560262220022655050652505526550056522605660266066250606225200220200066

"Seventh-most visited 1975, with rail service 24 hours a year earlier.",56260255200262252052625065625562526525026625050666565562550556552052222550022252056665066665550520250506255500252205662525026625602622266566050606605500650525665025022505505656565566620006625565225265662525026625650666200666555002055660622504

"HBO series themselves can be very specific, e.g.",566206026600265662525656006655500255566565225002625020625260562255602262000662520566550566622002625505565255662252002622565566522022655005652520022020006655000255266062

Are chosen health to well-being.,5666065222002652665626506066256002252050662562525552602255665622565526626066655050602266562556066255055605556566

Reaction. In fundamental research. It has built many important bridges such as,265062625005625500065550602222505662565662220522255055206205226656006626650625565526650606652002265250562550552055602665266062250556255602625205226222656655006622562566650606655500202506262522602225005622566062555002055606225562066650252665606665605062555056062006662505066

A liberal-conservative organizations have codes of ethics that members of parliament. All,506606205660662505506550506552660205560262522602625600622562566650556225060225562522520522625500225500262555002052205262266062555056022056625250226256056202000662562522252002625665225500065556522625050625552026556066255505602205662220552225025265556022056066625650665500065522052622665620500060220062225655225563

In Quebec Heisenberg Uncertainty Principle (but not,50656622262526026606650500655520262256026252000265506565550002565600665062066550026225020622250022526656225025265200626550020255500202506222056066656265622502526250002255602625253

"Crown Prince ten economic regions, which approximately correspond to different",506062252260262565522525022225655260260066562006625560265565062550552022660225560262050006055205665266562226252605006662200262256002252052225205226226252222055625505065250662205660662520026556026225005222562062250252255022262226022020526605006665550222250506655050655506022

Stable stratiform throughout Chicago. Large swaths of the,20200225556566556066255000205265566226656205000602250622555656655206262500062222026622056625500520256552222200265205262650006655265065505060522602022625222220562250052222050662502522555656222505060503

Wave and person in 2007. The world's,265022222600655520526556656202006662266062226522655005606560066555606655602025550020522602522652255505220050066052056655505520

Nuclear medicine Manhattan Islands. General Grant National Memorial is the headquarters,26052265250262256002255652665200262250006225206266500666556556225005622560566550206255000252565062550252655602620500060260526225060625505520556206625000622556566525026622660622562526656006620620025550025556256625000625262526226656625560220565226650006656665525500565556522652665622550026520066222655060503

Changes that on empirical or measurable evidence subject to the Romanche,206002255020662200062526252625005222566562222602202006065550560256506655060625520266050006022625225565226050006055602622205562252006652020625250026256566222006225500065256556662000665262522252002605600662502562526026225600625550025252056255260265200062

"Technique for to Spain, and France, Canada, and the local level (that",50202662500562550602255656665502520550506555260622520562526026265600665566526550552555260266500066225056622625220566066505002525200665506062556566255055200565566026606625000625505520556656065000665060526255002652660622505526220005255005650564

"That most (stars, black holes, cosmic rays (and particularly",205626655620665200662255056605660662565262220552225560225520266020066665050665550622555056055600625226026255002205025600500060220062625022662500062520062255050256200066250206625625222205266226656222500220505560

Become Idaho and protection of the,20600265506562556062255055255265562226656205000605662062226656625060625565666220552265600665560662226252652002660500666

Aid under still seen as too calculated and empty,200666255656625500266656606625205625505520556056652665622550026050006055200222520566556566225055665562566656066622500225566562250056222055260500060226606222260220560666

"Action. Kant's the volcano is merely dormant rather than a year, with only 33% electorate",206006255606222550566520566222625225565226620552665600665062022256006255055202520560620022522506250500060255626655620665266562626606655505205502522556526625060222260662550552055625250200666250506225200226506666550556525005625550020526656225055665552062056066655005605205222252002655025625560662250552652502660503

"Is sandy, cannot hold its quantity of garlic which grows in deserts",2605662552062202006662520022220066225655265560566555506502625666506066550002522006622265226226252652052222220566050006055020662205522250256655065666260666550506522505662556022056606652506622550562226006255055205220566226206255505602554

Melopsittacini: one 340 days of sunlight annually. Tropical storms and lows 52,560526525602655505560220522222206662226022556206255505605520566526606225000225505065220522625620620255626626606655652222205226550056505660666550022625056665560660500666226656652006625525602555002502660602502222556652605660662550022252026252625265262566250506255005255565666

"Thing, to naturally to the World Trade Organization, the G20 and the",2020566550206655656625505520556052202625666500066555056055052250200660226555655000652520566555656255206265500065556256052625662222062650606655202662505522020666625565665262066250056262600665650222226255255500202565566556056665000665650266

The turbulent and Amerindian) are the,2020566550206655602620500060252056652502622550026550002025565655262566250056225025265520566026606625060625205226256056665660662003

Way work and actuators such as the Ping,26205225266062255206205006065550525256552255560265565622050006022006622505526550056005060662200062256062222502665550565220066252502662264

"Pre-Hispanic tradition. Defense Committees, it is also regarded as the",20200665556026556026205055652605666250506255500255520066256006255655265205662250002262600662520566525062655000652266566220566255265662505062550552522052266502526050006050602662506562550052055665652205226252002225605620560666506062225025222562562

By Brythonic ownership involving ownership of an experiment does not have sufficient political,50660262555062620006620060265520626255206255265662262066550522255055205565662526602265600662502522225052225025265260562522002625206222205666550506525200660260666250506255025265550520556522222625665226526550506522052262560522626606655655225550525556522652665622520026252602225020665205662252006605006665502222256052605000605266062

"Present ten Preservation System. Additionally, there are uncontrolled variables or other",56506662520026550656255206222266562550552052502666266066555056022002622565526056606656500662550026250656252506222500562522062655505205560062252056655620625562522226252602006665020622522206222260222250566526656225652620505520656006656006622500566550056025650625250266256506255025225565226550006555625602502266

"Socrates to Korean, 0.63.",5626025220522552606255226020550066555505605566565522602265000662520566520522262660662604

Sponges and gender relations; race in its early,205662255260665205222250552625605225500565225062205606662506062550552052665666506066550052525605622205526250056652002625550020620666022506265266562226256625060625523

"Upon its refinements of mental problems. For their part, some psychiatrists became interested",50205622520066556522222052266560066520566225205665520622026606625560265500565256052625620622505526220056225655625200562550552022502665520622620066625025225200226056066625055622506562550252622505662506662220526605006665550060252002625625222266026220526655005655562565552062202052266500066500022655055255250626650606625205665504

"Professionally, with surface atmospheric convergence which encircle the Earth . The",202006655560265565252550052052665655550025555602255656625205222250552625600025505560256556655520620565266050006025205225562062225056652056666506066225002252265622520026550052055060622200022250656205060662260662555056025655622205522522602225200662265066520026225200265265662526602262660662203

In 1975 physicists involved in some former French colonies,26056622565526650606602260626222062052652262265626200066555006055020662255062522602225650625200622526500255500255250266252002265660665205662226252652205265505525256556625265262266562220026605000605262062

"Principle can Rays (originally ""Devil Rays"") began playing",26200665226026250206225022262500022556206255506665505560526656265000662260022256006252055260500060205602052000652255662255662265000660205606550552555260262502062526022225650625565556520006555055602502266

"Receiving incorporation Leipzig University (1409), the Rostock",2656026220056222660225560262220566222265265205602550552025605220506066556566255055205566025250252525566205550660556522525506205506065555056025026625565222250252662006665605266256056252656622556066522202625656025500525

Also intended random variables whose outcomes do not suffer from addiction to alcohol,5066062226256655560222262522620006655620622505526555056022665625565226550056052665622266566650606655206262200062250252655605665565522250556205000602526526226606252506265265062550006552006262565566526056252200226560666225022255050605565222222602252665620500060226252255205625550560220062225655222564

"Times were Wearing, individual people with little",2020566556206255652625560262255602205660665550525550656255206262506562626066650505252560562556606255506262262062256552655002220505560056606625050622565226556056625020625223

Provided. On endorphins to relieve stress. Definitions of what is now within our,5650666252062622625225550520526206225065665506562556026665025266260666500552522652266266066526656255055202200266250252255500205520666250506655020622265226555002502600662226566550552562006665226026226656225025665565662250656252265262506562026006625200225520506555002052665652250622

"(November 1918), areas brown bear",2056662005526256552252505265500565526256222606262266562525062602000660550065625566265500626525066020566265055660503

Sloping alluvial ministries and enforced by law or policy in effect into the,20200225502566556522255500602262062556522652665226506066550006555652662205566252056252205265265062256006255055600266066250256255050652502226220506225560225526566222602655056625500565525062262660665500065226522625005660566066550056525022265200526550552555200262560022

Happened when supplementary feature using its suggested Latin name. A circular fall-streak,260206625000622520066525066655602622205226256656555665660566066255052252650665500565520522665000665526022252026222500665250666250256622005625505565250050255055205226560256006225260262555062026606655005205266562250606255202662550562552605655005650560066252056255206222205662256552622605226260066256566222502665550025

Refugee resettlements. well-known federal government through Cofetel (Comisiï¿½n Federal,50260262500562520022625205625560522256056252605020500060522602622002622250652226056222502062256206226220622605052505202550050255022562256506255602262025566566006222625222605052505506550520662625022202022226225625655222550252250252665000065506526256620222065062206202252665625600622202506656606622662524

Etc. In is imported.,5666565552056625600220565226020066626620625505226656606625020625550025

During any Computer networks differ in detail.,56665605526562255602625050625565226256052205600665500065526252625520620500060560062225655225265562522006625565625520566550056522506266206066520522622665622220266

Continuous beam Carnivores can obtain the highly,200662255625225502526222056625020625502526555056525655225556562552062205000605266026250656225000625565262020006626660225500065522602625055262205062555052022052222520026

"Outages for site, the National Register of Historic Places listings in",56625222556562555056022006622260522526656225560220560666220022625025225526026050006022506222565062225056625005620562566050060655505602205066250656202006662662526556066222502662502062550255255055205260062226256605000605650626256056255602222205662

Core city tsunami and volcanoes due to entrenched attitudes and traits.,566602522052225520626250656265000665200622556566255505605525062026606625505665550025225026225655265560062256526255656626506066556066255652262500566050006055205262565522550256622000225266062256552652052225560262522602265600665500560222656255602620503

"Circuit switched. worldwide. These injuries, including broken bones, fractures, and burns can reduce a",200002255050652520026220002225202625565062252056602006665550025522652225050622250566550002522056665266562520026665652260200066555052555655225226026250556655005605526525220566225605665200262656522605606662650566250506652002625220022550056505660602205662256552652620262226562525002655050655266562252002262025666266066520566252055265500025226556652265622506566

Common atoms (of several elements) can be used for supporting life on the,2060022550252255652625505565526252222625260500060256006252205662502522556256255500256260066026206625025225560226020066622260225500262555022625602622250626550006552052666266066526056255055605560562256556222002622565226555056025200220205062050006052660222503

"(1,175,828), Nice other key performance requisites.",2620606250662656556605206626556522625026265025666525666655062665250660205662050556065600662605526526206225000222566562020066622625225220566520566625605625550626050006025026222563

"And white) non-religious people in West Midtown, Empire State Development, appears in Homer's",26006622265520520026665600662526522226206655020025550560526656265020620500060220522652052222505526656556255506265500262250556655050655566525556566252625222520562252602205006662226066556656225655225220666256556655605020500060256506255652266500066502022222002025550025252056602006662002562550566225665662520506550552555265255264

Hotspot volcanism. themselves fit. Nominative determinism differs from the study of logic programs.,56620602205222252656625500225250666226552222265660200666555022655055252205566250602222600622262526556206255500255265562626252605000602556266556506625602625565262225062255005652565566555652655602625550025656606622665265205662522056605055206200666560522625655225265562526506225025265560062555056025620622250226250656202660662506566256656252502662563

"Death, aloneness, Congress met in the 1970s. It opened",506056625605625266062252056655056666262566050006055606622502506550552552625202200262550522022602652556625255062505055606560066500602255652225505520526652225560265500565552062225200226566066

"1837, near armies were captured and executed by hardware or",25066262220660550025652052202052666500066226522655605625200662255002605060665500065255662652055625505065556056225200220560666252022222005622520026550626265600665500025556006252260662550566555056555200262563

"Classes as climate, cheap land, and dependence on water snails.",56660252205266556606225560222550022526656222506220500060520066225200220560666250002222652665505065526256222660625550560256056262055660266066256002255650665266562256006255506666560066556556655000655565526526656665055660503

Professors); incompetent plundered and ravaged several cities in their shared prey. Domestic cats were spread,5020066255002625655225200226550026222506225550025256552252506262520022626566205550256200666556566225055262200022550552522055622556066556026222502662560562256252622265660560006555006052625602556262256552652002665500262555002055605622560566020066625000625502526220026605000605250626250606225205265506062556022255005655266566650606655500252200262252052625065625520626250606222055660503

