original_word,encoded_word
water-ski,25565222206062225026625665655253
incogitancy,250266222055265266022250552255602222504
monomachist,556526222052222502526550252222055622503
midwife,2565562526506225065662223
jetway,250262625005622220266
locaters,2205266520522225600225560662
droopy,250626655506262262522
negotiation,526252622665622506522556522225505662504
posigrade,25200665565522255002252056622263
firsts,220022655656622250626
saddle-bags,225062222600622500566520056625625602563
dress-form,25665665250626226656252200222526025
shipworms,22506222562066520566222260662223
photogenes,22506662565066526252225205662265522
unrevealed,55205622565526552602625005622520526
beard-tongue,256002625602622260062522602622665660565262
incorporation,5262062226252625060225565222255002652506662264
opticon,5262522222606622505662504
longiloquence,2565566220552252625262560522256566225052662264
verbigeration,5226526226656225560265560626250506252002222563
ember-week,22065622565562256002622602622526020
coriaceous,22006222565222222602625650622200062
unslept,5520262550522625200225564
organ-gallery,2502222525062625605225566062556252665055622263
Methodist,50652622200262255656655650662264
flea-flicker,520022625655662206562220006265025625566526
skeesicks,22506222202022220056225065622253
bushy,250662655565622253
recognises,22506262560562220062225025225266522
mutinies,2205262252056225565665262062
epipharynx,55062625226066250266252506662505066
white-footed,552052225650665565662222656622665620265562
renter,525062625605625565226
clode,256002255655662264
hour-circle,256506655625222250562525062665025622203
aneurisms,22006622562526220026225565625253
carabao,2266022250006252500262503
enfeebling,22605625262526250652655665625200562
glide-plane,256052252625662505062556656655002626564
ostentation,526252222260222556566556026225055265523
vilipends,22502265565062526256625650625553
Gomorrahy,20062225502522250556252052225253
resettled,55200262560562552602255602625523
blasphemes,22006262565566256606225200225556066
blondish,5506026220526625025225565526
jestee,256502625605625520622
testees,2250266256056225200225523
flicky,250622622025662205062
scriptless,22506222200622252002655620625520666
celebutante,256002255602625262566250056255606262523
Odocoileus,26052222560266256552255660222502522
unprovident,552026252625262520066552002625025225223
noncausal,55625262505522220522625606222503
kinetics,2205622220506225025265560262
more'n,526256222655252520026
nourisheth,55025265565222252056255560262205662
alpine,256006252625662556066
agama,250006225665222503
ungenuine,25205625262526250652225602625264
Pinchot,5020666226206255025262203
spatha,255002255560665560662
withsaid,5520522250206225505662205666
depreciatory,250626652002622226066552062625005622506022
islets,220566255206222565566
orbifolded,55655222520026556002655620622266526
skelling,2220022526202225065625562566
catenins,2200622526606225565665266562
pipetting,22200665262062255606655602625523
Beersheba,20000265200562256056255560262253
wired,552052225650625253
bull-pup,5500626252026255052662562560
SYSOP,505065226220022653
mopsy-eyed,55655622565522255666625200222522065
merrythoughts,2205262556026255560262220026252566222265665504
awakens,2200662522652225600622204
schoolmarmish,5556022220062225020662562522520522225055662564
peripheries,225066625605622556026520566225200665504
dreidl,556656655200262506562
walking-cane,252052252660622505566220502225620652265526
zucchettos,22556262226562556062255606222565066
cybertherapist,5560622225566225060265500262255002652502662565066
evolutionist,556026222502262502522526256622265622556566
ghettoising,226052252620662506562225026625565662264
eleventhly,25062625562566550656255202265266562
bushmaster,52006262520562552062222056662505562
chouse,256002222056662565222
footloose,25605262205222226252222265665564
alright,5560662550256622200262504
norward,5565526520522225500262223
compositor,52006222262522556526225560662205222
softling,2220022526252225065265526566
pianofortist,552066622056622506062556522652052222266526
vitamers,2250226520566225205662566062
polypterus,22506662565222520526625250625520666
diaporthe,25605665502062556066252506662264
cottars,2200622520522225505665523
albuminoses,220066225655662200626222656252625622504
metacommunities,22052622560562255656655606622506022526252225652622564
kilobases,22056222565062220526625055225203
martes,220526225600625520626
backless,2200626220066225600225562022
chitting,2260022526206625020625520266
club-law,2260622250556655265622566020
omega-6,5265225256256525005622263
tenses,225026625605622205226
embryoid,5560562250256222660262556626
buttock,2206026225056222265665523
neurolysis,22052262506562225026225566265562522
lightbox,5502266226206252005225565666
apostille,25600625526066556252225560225523
weather-eye,252052225062622560062252656052056662563
congregate,25600225565222250552622605222520026
fallacies,22002262560062250256622055662503
oreide,256552255200262506562
derision,5266566226656225560262205662
phasmatodea,255006625650665560062222602255652622503
testudineous,225026625602622226022252056652265622506566
slacking,2220022526256625060622206022
feigningly,25062265566562226506252665222502526
tarter,525026625600625520626
forgettingly,250622655625222220026526652225065625520266
crewcuts,2200622552062625602622250522
neckcloth,55025265560262226602255620222203
chinela,2500022556206625650625264
spacewards,22506225520066520066225000222260262
methylxanthine,2565562526656225565665502066552566252625662555066
consanguineal,5566022250552225655265226022250606225652262263
airchecks,22006622202062225002625600225504
biretta,2500026556566255206262563
nash-gab,5205526250006222200222562060
aerostats,22006625560262255002655652222253
indefiniteness,2205662220522625605665266562256052655656622502526
Suwon,562602222265622223
adrenalizes,220066225605665256626250656255625262503
intuitional,556206225055265226566222656225020625523
broiling,2260026522602625025225562062
Mesopotamian,566256225005622556022256252225500665565222
kickboxer,52056222565062550662222620225203
burlet,556062625205625526026
dubbin,526656625565625200026
jails,220562655660622504
windowfront,552022252620622262526520026652655222223
enlargest,55602622205226256556622600625253
haxors,220566652006622222066
aestheticises,2200662256056222506222556566220506625065625523
dandies,2200266256006225025265563
oscillator,52052222226022556062225050625562566
unletted,5520562256552655652665560262
federalist,55602262200262250656655665622550026
superessential,5526022255056225560665560262522602625605622250622
lightnings,22052662265062526652225020665226566
affectless,22006622200226256052655665625560622
zoografting,222502652625222502522556022252200262503
swill-milk,22560225526522250206225625662562560
fricassee,25605262520026220566222006222503
pomegranate,252006655652222505562526656225005225253
landward,5565566520066225055262260266
zooxanthellate,2525026556522225055225522066556606225655265556566
Vinland,5020526526206225055265564
naivity,2502226556066225020625223
untreatably,255626255625265250566255002655602622503
recloning,22200265266562250602252625662264
demonetising,226056652665622502562220522225025265560262
abbreviations,2200662526602622660262556026556026225505262504
Mayakovski,20025622206062225566252606622262022
crusader,5200622252002655205622550022
brackishly,25066265526026550606222006222502022
uxoriously,25562625522066220522225206262262062
settable,2520022556656252505662550566
pedicular,52506662500562556656625656622203
wood-beetle,252052255625225565222256056665655625203
polyspermy,25566662562522520526625250625550622
mealing,2265562526656225060625564
daggiest,5560266220066225605222506522
dirigiste,25605665565662225062625020622263
misfiling,22655625262062255602255665262504
vicar-general,5526526250506252006222560062522602665655622263
telangiectatic,2250566250656255652662500062556522622005222565062
colleagues,22006222565522256526622655662500562
coursey,2506622256552222502625253
paying-out,55206662560662222206225620652265526
flameless,22002262205266256006255625622563
dissatisfies,220026625650622556022522002222006622556566
setae,252002225005625523
interconnected,5565062256552655202662200562252002652660225262522
dogmaticism,256656622052222506522220556225060625523
astomatous,22006622520622222656655652222505562
heterospory,250266652002622226566550026222506262264
martyrize,25655625206662255602652502662554
boogyman,5266026250552225625222506222
glooped,5560522256556655052222264
malcontent,55652625266062256556655606225262522
realities,22506262560562250606255652662504
thickset,5520266256506622056622206022
self-indulgent,5520622526656225655662260526056256225656625565526
compositous,220062225652222262562552066625025222253
schnapper,52506222560022550566655052262503
impacted,5565062256556255206662200062
mesolabe,2565562520056225500225562522
prophecizes,225066625200265202222255606622050662563
mahurat,5565262250006252056662523
wauch,555652222000622523
riggite,2520026556566225065222263
seedeater,52506222560562556026225005662563
inscribed,55650622565526525002225060225253
skivvies,2250622256502225020625220226
twelve,252056652202225566562
Blogistan,56660262505566556522222002222504
nonexecutive,256552652652222502526556026225256662200562
self-sacrifice,2520022220056225025665260526650256252506222200062
task-force,25205662200062525062222620220265562
tender-dying,222056652665622502526250626655605622526020
eases,220026225600622253
melodramatised,5565562256056222052662502522556026625500262566062
one-twos,2205222226252622602620565262
bittie,256002625020625520266
wire-edge,25205222265062552002625605626564
frustratingly,2506226552602622205625226022255656655206262503
proprietrix,555666625560265205222552066625200262504
secessionism,252602222002622506022526656222260222556022
transmigrates,2250266252002655606622505526525062222655622504
parenthetically,25566665566062552602625005622205526255656655656662563
kindlier,5205622256506225025265566566
aquaduct,5560662225006225202625560062
superteachers,2250622525026225200665506562225002625505662563
binauricular,520062625050625562526256066222505622556026
psychogenetical,55260662550022225506225060225565666256552252665222563
tical,552656625050622203
salad-oil,55260222506062226256625660655563
tridacnidae,252056625500265565062250656652660622203
duckwalked,55605662520562220602255620222550522
interdining,226506252625262556566526656225560265563
resorcylic,22500262506562552602225022222250026
non-uniform,256252652052222262526026556225565625264
pasteurisation,5226066226606225560225520266250056222502622556026
pushy,255666655565622253
dedicatory,25062665200262226656655656622500022
trestling,22205665226026250656255260225523
untarnished,552056225655265556566220066225560265264
personification,52260662266562255602655206222505522220552625020625263
streames,2250622252056625260262500562
servo,222602252602625253
apple-scab,52000622550066225006622052662566565
lilac-blue,25655662565662556256652000622566025
tableaus,2250266256066225000262565566
water-oven,52265222560062522026622665622526020
hurdling,2265066522656225560265566566
stomachful,55260222520266526552255025622200062
mahagua,2505562256066222650662503
wrestles,2250222252002655665625520622
seism,252602222002622504
pluckless,22506662205266252056255660222204
surmising,22200225226562255602622052622504
teratogen,52265662560562222002622660625523
encrinitic,22005622502526556062225560265262062
gotra,250052252052225523
flincher,5200226256556655020622205526
yerbs,225566252005625253
lewer,520526625605622223
thatches,2250266256506655060622250566
stairwell,55260225526566256006222656625253
overthwart,55652225250226250056222206265556566
dichloro,2266566520566222660225562066
Marathons,26052625266062222602655060625523
portion,5226066226252225560265523
piculet,5520666256506255660222523
puffer,525066625205625260526
peartly,2556666556656255606625253
honeylocust,556566622052222565226220056222220625564
bubblier,5200626252056225060265566026
mommas,220526225055222562562
zeitgeistily,255262655665622502062552026622002222506562
circlelike,25600222202062255602655660222565566
slackened,55200222565566526606225600222204
azetidine,25600625222026250656255205662504
cabezon,5266022226606252066262563
betok,220602622665625523
vinogradoff,522052652650622262526556552225005225253
backal,556602625000622206022
self-left,55206225260562256556655665266564
energiser,52002622565526220026225560262263
compatriots,220062255652222262562255606652006625523
womanhead,55205222505522256556255060625264
imperiousness,2205662220526225200665266562225062625656622264
italianization,5262062222656625060625565266250506252066622502526
normalizable,256552655625225250026250556252066622502566
memorialises,220526225605622205262250252255260262505062
glutenous,22002222565266222656252265662563
sycee,252002225250622203
lechuguilla,250556655665625566022250206625202622263
villainage,25205262265062250556652625662506062
slashing,2220022526256625060625556022
downtrodden,526656625655225520522556552622265665253
storm-window,222062222265665565522522602625025626265262
rimmed,552002625650622562562
homelily,2502666556252225025625566562
villainies,22502262565062250256652625662506062
grammars,2200222525062625000622562562
medalled,5565562256056255665665566062
mentee,256556225605625565226
misgone,2565562526206222260222263
synapsed,5520022252506222052265500662
mycotoxicosis,2205262255206222006222262522225056625025225554
denominate,25605665560262250552652625222502562
psychological,5526066255002222550622506022226506622625225564
sulkers,2250622525026225655662204
alienations,220066252625662262062250656255652262503
crowling,2260022522602625025225526522
overcome,2565522252652622665622250026
recapitulating,2220026526656225060225560662255006655620622520266
nonreplicated,5565526256552255652262550026220056225560665564
tearers,2250266520026225600625253
precipitating,2220066522602625065625560622250506255206662504
oracy,250222222500262503
pullulates,22506662520562556526625055665526562
squinting,22200225226062255656255656625264
batailled,55600262560062552656655660622504
proclaimer,52506662520026256252225060222505566
germinants,22002225560262522602625055625262062
toisech,5556566220552225650622253
white-pointer,5250222256506655656625226566250656262625625553
abbreviated,556006225600265560626255002625065625223
unplasticised,5520562256552622506662502566220006225560225523
stage-manage,252002222205662500062526652225005626562562
causational,556602225000625226562222602225060625523
raffe,252002652600625263
gerontologist,5560222220026225560262265522226252655265662264
saponification,5226022226606225560665565222250552622050622506526
ritter,525062625650625520266
quislings,22506622220562526206225560225564
Achæans,2600662526602225050665220
cushdy,250662255205625556022
illfare,2565062520526625055665263
bargemen,5266026256006225260262560522
curcuma,2500022252656225206262203
tearlike,2520566220656225060625526026
lespedeza,25055665206262252002255200662563
disglorify,25062665265062255602252002222262566
literarily,25022665562062255656652002622550026
easeless,2200262220066225200225566562
furanocoumarins,22002265226562255602652006622505526256252225606222264
henter,520566625605625565226
tallot,552026622660625562566
downward,5560566520522225505222265226
bubble-boy,25066262226562520002625660202565566
storier,5250622252056625025225253
eroticizes,22002622520026520222225565662205062
gradually,25062225526026556606225005662523
foraminous,22002262565222222602652660622502562
squeezeth,55560225520662252056252062622563
decadency,25062662200562526602225600625563
unwicked,5520562256552622565222205062
test-lead,55205662500562252002255265666564
gentiobiose,256052222002622262526255656652050622264
Atharvaveda,200006255205662565066526066225500265223
Gulag,266052225505625564
Penney,205666625605625262526
Ommiad,506552225055622502562
delegitimates,2200266256056255652662500562256652225020625523
clever,520062225655665260262
corn-cracker,520062225655222256026220552665055625200622
Dutchified,50605662520562255656652600222502066
sunned,552002225205625262526
nativists,22052265560662225026625020625223
convulvulus,220062225652225562526252022652202625564
anemo,226606225625262563
humbuggery,25026665250262256556222600262220562
beseemed,5560026256056225260222560562
ill-looked,55650622565566220256662625622262566
yo-ho,222206255025226564
nonconformism,2562526220522225025262566022520522222625265263
jayvee,256502625600625225662
Carte,206002255606625253
Jacobi,200202652000622266022
bookjackets,220062655652222565522220202222050262503
resprayed,55200262560562255662225500665253
kindliness,22056222205662256552652665662502566
dedicated,55605662560562556026625050622203
scaphopod,55200222266022550066222260665504
projecture,25200665250626256522255656262200562
unresistant,552026252625262550026556026222506222504
overstepped,556552225205265500262555062625200225523
scootering,22200225266022250252252052222520566
hydrargyre,25650665255662250626622200265200662
lubric,220556625565625200626
suspends,2250622552056252260222520066
disorients,22002665565662522602225655222556026
blow-drying,226002652625662502522255622202052625563
woodhens,2250222526252225655225506566
nowhen,526252625655225556522
untalkative,252056252652262556566556066225055662204
skeletally,25566225562022556656225055665560262
echolocate,25605625560622250506622055222262566
shalt,552062255620662503
responses,22506262560562225062252260662264
zymases,2255626252506222052622503
chinkers,2200622520566625650622202526
force-fed,55605262565522522002625660252563
fireeaters,22002265205662252002655602622500562
freelancers,220022652506262560562220056252625662503
nailheads,22052265560062250506225655665504
revolt,552062655665622226526
hurple,256506655265625550626
microseed,55655622565062256002222506262264
flowmeters,22002265205266256552255202222565562
profert,5520666525062625655225263
gabbles,2200222256006255660265203
gimlets,2200222556566225655625564
cricketing,22600225226026250206255606222565022
boren,526602625655225253
outlays,2205222255626225505665564
tarriest,5520266220066225200262556026
harrod,556506622660625250626
monopolists,220526255652222205226250252255260662264
Zande,202502655600625264
lascivious,22052662560662222602225060225265662
calcification,5266022226606225025665560622250506222005262504
persicary,25566665200262255002622500222504
movies,220526225655222556526
dronepipe,25605665550626250252255052262563
Alden,566606225655665563
pellaea,2550066256056225055665564
knobbed,5565022256552652055225203
geraniales,22002222560562552602625000622502526
aepyornis,22006622506562522606652556622264
confirmant,55606225262522250552625665265205662
cadger,520062225600622260566
gazeless,2200222220066225250265566562
coronoid,5560022250252222260265262522
closeup,5500622256526625655222253
Alsek,260606225655662253
legations,22052665266562226652225060625523
spheroplasted,5520022252006655656662200262255002655625225553
sweareth,5556022552022225605625200662
ready-made,25200265560562250006225665662522065
Londonian,56625662505522250252652665662264
disallowable,256056655620625250022250006222652662262566
investiture,256506252052262520226556026225560225523
verder,525022625605625520026
oxidization,526252222220662502062556026625050625254
temeritous,22502662560262226256255602622556026
suspiciously,255662255265622250622252066622620622506022
typoed,552056625250622226066
immobilizer,520566225655625202262250252255660262504
crusading,22600225226026255656255200222503
deprecatingly,2506266556656222200665226026250656255606222503
freesheet,55602262520026256056255065622253
walking-sticks,2250222220606222055662502022556566222052262566525
back-double,256002655660625200022256562262625625563
vedettes,2250226256056255602665560262
vitaille,2520526556206255265662506062
ultraviolent,552026252625662520566552602622660622556526
Mam'selle,20655625566062556256265605222253
unfigured,55205622565526520022625656622263
continuances,220062225655222205526522656625050622565226
wigwags,2250222226506225005222223
glasslike,25605222202566250606255260222253
unroost,5520262220522622260262264
yellow-green,522206225605622565566520526622655222526525
caprylic,2200022250606255260662556626
operoseness,220522222506662560562522602625655222253
Tohono O'odham,2026566250552255020665565522226252622655256266006
sprains,2250622522606625560262503
opiner,520522225200665262062
swines,225062225205225262062
moblog,226556222625225566026
zoysiagrass,225562622052222555062525062222650622503
perichaetium,252606625602622556026556566225600222505066
gigantal,5566522250506255602225266062
gussets,2200222552026225200222253
wood-carving,222052252625222502522526026602052622500022
thretty,2556266556566655206262563
precoce,2520066225002622665622203
lecturing,22655665266562250602252502662523
breachable,25600265526026520056225000625506022
condemnations,2200622526252222625262506566556026225055625264
Almighty,2006662556526655025622265062
tormentors,22502665205222222602655652625266562
inpart,556566252052262550066
steppingstone,2520022522656622665625520666225066622650625264
snowiness,22506222205226256552252265222504
tide-pool,55265662262062226656655002626564
cumbersomely,250662255265622565562256602622665622250626
cephalium,25660222560262255606655620662503
leptolepis,22052662506562555066625205665562522
unikonts,2250262556522652620622262022
mattress,2205262220066225205665250266
chardonnays,220062225026662500062522602652665662264
shinier,5250622256506625020625264
Stoli,205602255265662264
astigmatic,22000622556022552026625050622566522
magnolia,2505562250606255665222262526
connoisseuse,256002222052222565226256552622052222205662
amateur,5200662256526225600625523
antiprisms,22006622562526225026625020625250666
numerative,25655265220262250256255602622550026
renovationist,5520626220026225025265262522222652625060625523
demains,2200266526656225025622503
paraphonic,22500662506062522602622660625556066
refinement,55206265266562256052625620622565526
sooked,552002225655222202522
lobule,256556655625222560626
irula,250506255260262523
drillmasters,220026652506262565062556526622052662505562
Paricutin,56260662506062552062625656622203
heroicly,2502666556656222500262502522
Afrikaner,56006622560526522602625050622204
uncombined,55205622565526526602225025225205562
sapropel,5526022256006255506662226026
tellurous,22502662560262226256652052662523
kitschy,2502622550206222505662253
cloture,2560022520526625652225523
innocuously,250266255625262205226256522222660222523
birthday-boy,250662622620625250026252656025026662500566
intents,2205662556522652265662563
impoliticly,250266255625622250066250252255652662504
shirrs,225062252056665205662
supraspinous,225062225202622226066522602625060625550622
front.,526652055206265262522
confix,550662225025225265526
