original_word,encoded_word
woodmouse,25205222205222256522222665662564
Cleves,260062225655665260262
felafel,5566526256056252655662503
garlandry,25062225200662552002652625662503
mumbly,250226255265625205562
whenceforth,555652255656665200262226252652600222563
flutrimazole,256052655625662226562525626625500262562062
radiosensitive,2520026526066225065665565662250252222506225266562
extirpation,526656222220662556566556566225500265553
deedbox,5506266226656252005625563
vortex,555622625655225520626
suhur,525062225202625504
adjustable,25600625566566520502625505625520622
beeswaxes,22006262560562550626225500222223
photopic,2250066250206655052222226566
intensivist,556566222052262556566526026225025262253
parecon,5226066226606222500262563
footprint,55602265262522250252252502665553
dallies,2200266256006225025665564
severalfold,552002255665622226526526056255260262503
drury,250626652506262523
vice-agent,55202265262062256002222605626505562
infer,520566225655265263
neumatic,2205526250656255202622505562
newsrooms,22052262566562222652222260225253
ran-tan,5226026250006255652266564
impartialist,556566222052622556066556606225500262556566
elf-king,2260562526256625065266202562
fosterers,22002265205222252002252502662563
saccharize,25200225206662250602252006222505066
tonality,2556266556522225025265566062
Esth.,566656555560225523
stave,252002252202662503
antiperiodic,220006225025265520566226206225560665200262
gâteau,2560222255006265250263
scouser,5250622256002222052222523
particularize,2520066520666225560265250266250506255660222523
redding,2220026526656225065665563
charras,2200622250506652006625253
respectfully,255662655665625526022252066652605625560622
moteur,520526225652222520566
woodlot,5520222226252255625225563
yellowhammer,525566225605622562566256256625055225556522
glowed,556052225655662265222
webisodes,22502222560562556002622620622253
alphabetically,2506662556256655260662505066220006225060265560262
babul,556602625606625203
provoker,5250666252002622025222226526
upsides,2250262252006655200222504
East-Flanders,2600262520066225200225520566026256220005265564
fellows,2200226226026222625665564
levers,220526652002622520526
dog-warp,5500266520522225005226265262
solidungula,255002255625222565266226506252665662523
titte,252056655656625523
uncurled,5520562256552655660225250262
uncurious,22502622565226226602225565625253
mishap,550526225050625556022
caputium,2566022256066225560665520262
roarer,525062625655225200662
retaliations,225062652665622226566250606255652662505062
three-gaited,552056625650665520626250656225005626265562
sitana,255002252620622550566
macromonomers,2205262520066225600222526026226252252625622264
nerves,220522625605625220626
impetration,526206222625622556066556026225505665253
rebecs,225062622005622560026
writing-cabinet,55202222520026526206225565665205062250552622005226564
sexily,255662255665622552066
dualize,2560566525626225060625564
exegetical,55665622555066220056225065225560262
thickskin,52265662502066220206222006222204
paddy-bird,55200665200662250656652005662522065
inveigler,52056622565526552652622605622504
antirocket,55606622565526225656622050622226026
hairpin,5262066250606255056625253
incolant,5565662526252625000225562522
wirings,2250222226506252260262504
anti-microbial,5566062250552625565665205062626256252052622205062
shanty-boat,552062225050662266062520552625265602554
ill-scented,556506225655665565266026256225200222203
manfully,2502262556606255625262560226
situating,22200225262062255656655202622503
bucephala,25000265526562250002255065625553
orthoepy,2502222555062625205662262066
premolars,22506665250626250056255625622264
crashers,2200622525062625600625556022
prodder,5250666252002655655225563
nonpink,2202526526252225025265553
ensues,220026225655262520622
sacrificati,255602255606622500022225002625020625263
unboosted,55205622565526556062622052222264
courted,5560022256552255202625253
nephilim,2562526250656255260662502066
uncounted,55205622565526556062252625222523
unwielded,55205622565526552052255620622563
lustily,2502266552656225560225523
hexastyle,25650665566562255266655606622253
absolutist,55606622200626255602255652222565266
whirlabout,55202222565666226206252500262505566
bone-breaker,520062625655222202526250056265655625200626
sirly,255662255620625253
overthinks,22052222256526526656225560265556566
overanalytical,5562522255052622005622556026556066225022265566062
outdances,22052222520562225056652665662503
plasticized,552006625655665206662255602222505662504
opelet,556522225200665566562
anient,556066252625262565062
counterpoison,5266022226252222502622502526222656655002625253
nixer,520522625650625554
rufescent,55206265226562256052622005622253
whoremonger,525022225650662265522522602622665622564
burnous,2200626252026222260265264
divorcement,556026652620622520526256252225200262203
nondisjunction,5262526226252225025265560266220506252260222565626
acetylcholine,2560062526602225065625526566222206255025662203
nurtured,5565526252056252506262520266
clack,220602222055662503
cherty,250662255656665200262
radio-station,5226026226606225065665565662250552205652622253
paring-chisel,5526066256006222506262502062550252622005226564
unsuitableness,2250262220522625200225226562256506255265665200062
microsleeps,220526255056622560022252002655625222253
ramilie,2520026250606255625622504
single-state,252002255656622505526556022222052662566565
poeticisms,22506662562522220026225565662205062
assload,5560062255002222260225564
Kremlinology,200262222200262266562556256222625665262062
gloops,220022255052662262522
underneath,55565625565226250056625605625226026
Abbey,200666225600265203
vanpools,2250226556606222625262226066
refinds,2250626556056252665262504
aldosterone,256006252625662266566520522225200225523
babian,526602625000622506026
alluring,2260062526256625025665250262
call-outs,22006225560662256526622625666564
albariza,2500062520226625060265200662
trusting,2220566522602625565625520622
cumberground,556002252265622565262226602652002622220026
exhilaration,526656222220662502066556566225055665200662
Troilus,2650266252062655625222504
supervisors,225062252502622226066220026225560265223
tumefaction,522656622265622502562556026222005262503
semifreddo,22260225560562556556225650625200226
zester,525562625605625520622
transferrence,2520566225002652660622565526525062252002262563
Huguenots,26056665520262226652252265622563
Italianate,20650625520266250006252625662505062
griefed,5560522252002652650622563
majestically,250226255660625562026250056222500222556566
delegates,22002662560562556526625005622263
adoration,52660622266566250252255206262503
transhipments,2250266552062652660622565526252602255056662504
tourneys,2250266250222225205625226026
matricides,22052622560062552056625560262205062
bioprinting,226002652620622502522552066652260262504
transformist,552026622506262506062256252652506222266526
wrongs,225022222200265262522
radiosterilized,55200262560062520626625020625562522255602252502662563
systematisers,2250622525566225200222250266250656255652622503
branzini,2506026522602625060625202226
unwearied,55205622565526255652252002622503
brading,2260026522602625060625563
astrobiological,55660622550022225056625560262265522226602655620622264
nanometres,22052262560062520522655652222565562
medicalising,226556252665622506566220566225060225566062
aestheticizing,2260062526656225560225256266250206622005622556566
remailers,22506265200262256556255660622504
travelogs,22502662220026226606255265262563
shlockmeister,5250622256506655652662205222250602225650222564
scatteration,522602222660222506062552026625505665200262
glyph,550652255052662554
lessee,256556625605622250622
clinicians,22006225262566250506225025262205062
metatarsale,256556255665622550566220066252502662503
scowl,552602222606222264
subvolumes,22506222520562256602625202265562522
divergement,556026652620622520526256656225200262263
bawdiness,22006262200662252052252665662504
sanguin,5226022250606225652262263
totalizing,22205665262522255656652066622502566
axiomatic,22000622552066556566225055222564
lightning-tube,2565566520506225602225565666252656022655265262062
peeshoo,2226066226656255065622253
juices,220562625205622205062
expanses,2200262252506622506665266062
mislabelling,226556252620622556022556256655660622560026
Essequibo,26665625250022255602225602622553
bull-beef,52600262520562256556652055666564
protestantize,2520066525662625025225520266526656225500225523
unexpectable,252056255625265200562255506655206662200562
charqui,2506022256566625006625253
pausefully,25566665566062552656225206225260562
leasee,256556625605622200662
Kalinin,5662022250606252625662504
Peloponnese,202006622002622565566526252252260662264
self-destroy,255662222665625205266556022662052622560566
enucleate,25605625565226255056225600225564
Fulcher,5600226252056255025662203
antianxiety,250666255652262520566250206255066625264
roomers,2250626520522225655222564
bethel,556602625605625556566
conspiracists,2200622556522222052262556022225006625050625253
permeating,22200665266562255602655652622500562
ungravely,25562625562526256052252206262503
matamatas,22052622500062552026625000622564
unpoured,5520562256552652506662565222
ignorant,5565662526652225055265205222
chrestomathy,250662255020665520626250056225260222226566
unadoptable,252056255625265200062250056655652225553
profluvium,25260662520626250252252602262565266
smooth-paced,552002225655622205522250552255502662562060
malonic,2205562250606252625662264
Belgrad,5060026250056252052662263
waywodes,2250222256006255250622226522
woodcutters,225022252052222565522556026655606222523
cross-stitched,5560022252002655025222250022552062265025625520622
benjamins,22006265266562250252625620262503
uninvaded,55205622565526556506225055265223
upend,552056252260662563
protrudable,252006655260265205522255056655200262523
tushing,2220566522656225560225504
tearfully,25562665566562556606225206265263
wild-type,25205225505662250226655602666564
trional,5526566255002652620622264
reharmonizes,225062625605625202666250606252260262262562
sucken,522602225205622206022
Macca,200556222000622203
Carib,560002225060625253
schottische,252002255060222205066220522225565665523
insociable,25650625562526525002225055222506022
cabinet,5560622256006252660262504
PHOSITA,2050006506560620025522653
Supreme,2020022252656225200665253
republic,2250026250656255260665250562
Renault,5020626556656225652262503
olfactory,25022225205266226652655606622203
bauxites,2200626256006255202622552066
gridder,5200222252002655650625563
rivaled,5520026256506255265262503
subchapters,225062252502622560026556062255056662503
fourteener,52002262565522522656225200262520566
manoeuvers,22052625200662256552652652222560262
Solomon,5626022226252225625662264
bargh,550602622600625253
scimitarbills,2250622556602255620622502562520506252502662503
defect,556026622005622560526
nanolitres,22052262560062520522655652222502566
frats,220022655206262503
shaftways,22506222502666250006222602265523
tap-borer,52502662560062525066662625625203
nephew,226522625605625556066
Donner Pass,260026622052222505526550525655005655253
swampy,255662255502222566062
subserviently,2556622552656255606265226022256056225560265223
Gandhinagar,560022225000622265526250056652620662504
tryptone,2520566522602622220625520666
parcel,552606625600622250026
vivacissimo,222652625620622556526220066222006222504
bulau,256062625505625564
divarication,526656622620622556526556066225500262205062
uakari,255656252006622505022
glue-stock,22065222205566222656255602626205262
man-eating,22655625266062250252605652622500562
excommunicable,2560562552206652000222505522220556225025625226562
spurrey,2556622252006652502625253
superfrontal,552602225505625520666526656222260265200226
nonquantum,25625262565222556522652260622550562
monochromous,220526225652222262526256252222660225205666
thready,2556266556506625500262563
egree,256056225605225253
Lake Onega,20055662260062256502252665626266006
suboptimal,55260222550562256602625025225520666
remixer,5250626256056255022622504
varactor,5250226226606255206262200062
contemned,55600222565522526252625265662563
scheik,225602225060222565066
manipulates,220526225600625565226250506255260662523
autoplasty,25066625520262225026625055225526066
mdash,550256222002662503
overexcitement,5565222522652625605622526026256056255256662506022
married,5565562256006225560265253
aquapuncture,256006252506622520262556066222500665226562
leuciscus,22052662560262225056222006222504
Oktoberfest,506522222056222520566526552252006262563
ill-looking,226506252625662502566620256222625662264
Melitta,2005562556026255652662504
incontestable,2565062556252652000222505522556522622502662563
isofrequency,250266222500225262522256052625206262500262
skiagrams,22506222562022250506252006622263
hypochondres,220566625250625250666556552252660222262066
gullable,2560522552656252055662505566
publicized,55200662520562520662625025662205062
Discordian,56665662505062255602255600225205222
panniers,2250666520066225655262502526
gallivanting,226052252660622502566556526652620622550526
antagonizing,226006252625262556566520666225065225262522
entryphones,220026225655265226566222602655520625553
bee-feed,5560026256056225605620265562
belly-vengeance,25600262200562526256625055662525062626556252265262563
errand,556056252260262550026
traveler,5250266252002655660622520526
efficiencies,220026225605262506526220506252660222565062
mutualism,25625622250262255656655265622503
injections,22056625262526226202625065625560622
valiant,5520226526606225055662504
dispositioned,5560566256506252260222226066250252255206222504
loseable,2565566556252252500222500562
enring,226056252625262556026
remagnetization,52260262266562250256255606622500522520222625065625523
precipices,22506662520026220056225060225505662
committedness,2200622220522225655625262562556506225205665523
becharm,2566026520026225000225504
organ,526252225500262263
erodible,2560562552602652055222506566
horizontalizing,22650665262522255602652026622552026556252225055265523
landrush,5502566220066225652265200266
practicably,255666655260265200062250002222505662504
ortholog,2265522222602655265662262066
bombycine,25600265262522250256222000262554
hydradenitis,220566625520625560266255602652660622560566
spy-fi,255602252200662522065
broadminded,556002625200265565522526606225065662564
object-point,556522252660262502026226656255006222526560
beatings,2200626226056252660622556566
masculinists,220526255606622250622250602252265622502566
trans-Atlantic,2250566255602655606625262526255002205625625060662
chosen,526602225650662205222
hippodromes,220566625650622526066222606652052225563
rhinocerine,252002652620662502062520522625655222203
plesiosaur,52506662565266250056222506222262062
bootmaking,22600265262522250252222565662505562
daffiness,22002662200662256052652665262504
beardos,2200626226656255600625253
pochade,2520066556552225000225504
canon,526602222660625264
ellipticities,2200262256556625025665565662255606622505662504
actor,520066222660225523
syrphids,2250622552506225560265556066
atonal,556606225505665262522
palynomorph,555606655006625205266222206225625262264
overweening,226552252265262506562522602625205222563
skerries,2250622256502225065625250626
emery-paper,520026225655625500262255002655556626564
made-to-order,5205262256006255605665200262626256225265602264
shrubs,225062252050662520626
abjads,220066255600262505026
wherewith,55565225565666250656222206262563
star-shell,55260225526566256006255560266205262
apostrophes,220066225200665502522555062222265665253
putout,552066625202622226566
rappen,522602625600625550666
xiphiidæ,52250662502002225060622056064
qualophile,25200625526562250606255025665505222
wine-bowl,55265222265662226252652005626564
sostenuto,22260225565222252062252265662563
after-image,256006222605262550566256656225560266564
September,56506222560562525006625265662563
stoble,252002255265665205522
Archeozoic,26000622556026226602252026662266562
thiazine,2520566526206625020625206662
candidiasis,220062225060622205226250056625020625563
sprytes,2250622252006655206262554
purau,252066625505625253
tapadera,2550566520066225200665560062
Poland,502006652625222505566
panoptic,2250066250606255652265505222
gazet,556022225600625254
El Monte,2060562556526602660662662562
Ursula,205056255260262520622
sketchiest,55206222205622256056225565665506022
pyrographic,225006625520625556026550522225005225253
honeyfugle,25650665562522226552625602625225062
depuration,52665662266562255606655202622550026
Syzran,562602225550625255626
lighted,5565566256506255602225504
embarkations,220026252625622266026250606255206262505022
securitized,552002225605625206622255656255206262504
tonsure,2520566520522225652262253
yo-yo,222206225022226564
bearings,2200626226056252660622556026
ruffianism,25260262250262250652652665262505062
actuosity,25066625560622255656622502622264
copyhold,5560022556252222260665552062
closeting,22600225262566250252255206222563
couthy,250662255025225520262
ninety-first,556522622056625205226250656252205662522065
Mission Hill,506256255620622556022555605255050655262522
acrophony,25066625266022222602655025225553
articulately,250666255260262520566556566225000225526562
ten-to,222656655602622562520
flegm,256652622655662563
cleeks,220062222025662560562
joviality,25026265565222255652655620622503
26-page,6520026622052665055625553
Langtry,2002266520066255652262263
lollygaggers,220526652052222565566226556622250622500522
sandpapers,22506225200662256552655002662550066
taildragger,525026625600622265062226556625005665253
Zech.,562202055065622203
shoup,555062225656662264
categoriser,520062225600622250266250656252002222264
detaching,22605665266562255656655060622203
hog-wallow,22656662262522556652205625622550522
flashier,5200226256556625060625556022
colbertine,25600225262522250256655606265200262
museologist,556526222502622556022226056222625225564
Mariana Islands,26052625560062522602625050625566062220522625060020503
wheezes,2250222256506652062622563
balancings,22006262260062526256625060622205526
galley-west,556022222006622565566226526625665652554
deprecated,55605662560562552066625500262200562
turbidimeter,525026625205625520626256002625620622506566
cheesecake,25600222202066250056222005622520022
frou-frous,22002262520626226252252502620265562
chloramphenicol,55660222262066220556625025225226026256006255025625553
abider,520066225600265565062
staff-captain,5226022255656625000625560226550022665055622203
burrata,2500026552026225500265253
argumenta,25000625520626526652225205622564
Gracchi,2006522555602622000622203
tsunami,2556566252602225505625264
monocarbonate,2565562556522225055265262522226602252000625253
metaphysic,22055622506562225026625066625556066
shortgown,52260222265666226252222200265523
disconcerting,2260566526206225560225560622520522225655262203
squiress,2250622225066225205625205662
sylvicultural,5526022255506252052662520226556566255660222523
announcements,2200662556522652625262565522252656225655262203
threepeat,55202662505066252002655002622563
semimalignant,5520622526656225055625262062226556225060625564
waylay,255622225000625522062
supermini,25560225226562255606625665625253
pitas,225066625050625523
emoluments,22002625565262526252225655662526562
assignation,526606222260222556022556566225005225264
unturn,522656252052262520266
nonabsorbed,556552625655225205526520066222660262253
mestiza,2505562520626225560225523
tipple,252056655620625550666
Jenkins,2605626526656225025262204
sueable,2520022552656252005622503
godhed,556052225655225506566
knapper,5205622256552655006625553
portioners,22506665205222252002652265662262062
Correggio,26660222502522222002622200262563
subarea,2550022252056252006262503
radiologist,552062622006622506566226506222625225564
ovicides,2205222252052655650622506022
sandland,5520022526606225055265566566
heaven-born,526206652002622266062525052625665655264
sconed,552002225600225262522
Jonathan,5662026250552255025265560662
rediscovers,225062652002622560566526566222260222203
paraboloidal,552606625000625520026250606222660265562522
nasopharyngitis,22052262506062552062225025222220066526206625066625253
cirques,2200622256506225206262553
compotation,526602222625222502562552066625055225523
larmoyant,55652665266062255002625022622264
horsehoof,52650662262522222602655560222563
weare,252052252002622503
databank,2206566526606225505665200062
thirded,5520566256506655650625253
upbrought,55202625556066226002625206262264
neurons,2205226526656222265625253
photopolymer,525066625650662562522255626655625222226066
two-spirit,55202662556522520522265025625550622
uncrushable,252056255625265200022255002655565622253
yacking,2225062526606225060222204
aldomet,5560662256556625665662264
detoxification,5266566226656225565665565222255506622050622506526
doobs,220026652055222264
uncooled,5520562256552655660222262522
Gromyko,2666522225602625022222564
coalpit,5560622250252255006625564
cinclus,2200622256566255625262203
cross-tolerance,25600222250026526252225500225250622656556255265662264
druidism,2566566225062625565625565062
pennoned,5520066256056252625262262526
cirrh,550602252056625253
virilely,2556226556206225200265562062
theosoph,5556566550566622665622205222
seventhly,25566225566562555652655602625264
idiopathetic,220506225065665565662256552255560665560662
falconing,22605265266062250256652660222264
stressor,5250622222656622506262200262
scortch,5556022220002255652225253
conspiring,22600225262522250252652506222556066
southernly,25566225562522522656252502662565066
woodchucks,22502222202522220552225602665506022
fertilize,25605265206262255602655265662504
craps,220062255506262503
avernal,5566062255052652665625253
sprints,2250622552066652260262504
epoxying,2260562522606625025222552666
indemnified,556506225655262506566526056225025625264
unfamed,5520562256552625665262503
braggartry,25066265250626556066252002222500522
pleurum,2526066256526652002622523
osculatrix,55022222556022520062255202622505566
IANAE,206500220000025664
delinquents,220026655602625262566256506225652262553
olive-sized,556552225655665202662255652622002626564
valanche,2520526550606222055665266062
snigger,5250622256552622650622263
compulsorily,250662255625222502562525066622265622205266
neckcloths,22052265506562556062222620225566022
chestfuls,22006225562066256026252200225523
can-buoy,2506622226606225652260205562
polybags,2250666226552225055665255062
grepped,5560522252002655002625553
downconverter,5200266256552255202225205226256002252652225264
basihyal,5566026250006225566225502062
spall,552602255260662503
panegyrist,55206662200662250252652002622506222
grass-work,22065225250626226606222206222526025
floundered,55605262565566520522225205625565526
superoinferior,5250622222656225560665200262252002652655225262062
commonsensical,5566022250552222055622502562220522252625262520022
polyphosphoric,2250066250252252052662222062555606655056662205222
colchic,2200022250252255025662203
fossilizable,256052655625225250022255002252026622502566
